
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf：     文件格式 elf32-i386
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf
体系结构：i386， 标志 0x00000112：
EXEC_P, HAS_SYMS, D_PAGED
起始地址 0x00010000

程序头：
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002701 memsz 0x00006540 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

节：
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002065  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000699  00012068  00012068  00003068  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00003e20  00012720  00012720  00003701  2**5
                  ALLOC
  3 .debug_line   0000107c  00000000  00000000  00003701  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   000023e3  00000000  00000000  0000477d  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000ba4  00000000  00000000  00006b60  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  00007708  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    00000f2c  00000000  00000000  00007848  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000035  00000000  00000000  00008774  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00000ed8  00000000  00000000  000087ac  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text

00010ef3 <init_task_entry>:


void init_task_entry(void){
   10ef3:	55                   	push   %ebp
   10ef4:	89 e5                	mov    %esp,%ebp
   10ef6:	83 ec 18             	sub    $0x18,%esp
    int count=0;
   10ef9:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    for(;;){
        log_printf("init task:%d",count++);
   10f00:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10f03:	8d 50 01             	lea    0x1(%eax),%edx
   10f06:	89 55 f4             	mov    %edx,-0xc(%ebp)
   10f09:	83 ec 08             	sub    $0x8,%esp
   10f0c:	50                   	push   %eax
   10f0d:	68 6f 26 01 00       	push   $0x1266f
   10f12:	e8 42 06 00 00       	call   11559 <log_printf>
   10f17:	83 c4 10             	add    $0x10,%esp
    }
   10f1a:	eb e4                	jmp    10f00 <init_task_entry+0xd>

00010f1c <init_main>:
}

void init_main(void){
   10f1c:	55                   	push   %ebp
   10f1d:	89 e5                	mov    %esp,%ebp
   10f1f:	83 ec 18             	sub    $0x18,%esp
    log_printf("Kernel is running...");
   10f22:	83 ec 0c             	sub    $0xc,%esp
   10f25:	68 7c 26 01 00       	push   $0x1267c
   10f2a:	e8 2a 06 00 00       	call   11559 <log_printf>
   10f2f:	83 c4 10             	add    $0x10,%esp
    log_printf("Version:%s,name:%s",OS_VERSION,"tiny x86 os");
   10f32:	83 ec 04             	sub    $0x4,%esp
   10f35:	68 91 26 01 00       	push   $0x12691
   10f3a:	68 9d 26 01 00       	push   $0x1269d
   10f3f:	68 a3 26 01 00       	push   $0x126a3
   10f44:	e8 10 06 00 00       	call   11559 <log_printf>
   10f49:	83 c4 10             	add    $0x10,%esp
    int count=0;
   10f4c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    for(;;){
        log_printf("first task:%d",count++);
   10f53:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10f56:	8d 50 01             	lea    0x1(%eax),%edx
   10f59:	89 55 f4             	mov    %edx,-0xc(%ebp)
   10f5c:	83 ec 08             	sub    $0x8,%esp
   10f5f:	50                   	push   %eax
   10f60:	68 b6 26 01 00       	push   $0x126b6
   10f65:	e8 ef 05 00 00       	call   11559 <log_printf>
   10f6a:	83 c4 10             	add    $0x10,%esp
    }
   10f6d:	eb e4                	jmp    10f53 <init_main+0x37>

00010f6f <outb>:
static inline uint16_t inw(uint16_t port){
    uint16_t ret;
    __asm__ __volatile__("in %1, %0" : "=a" (ret) : "dN" (port));
    return ret;
}
static inline void outb(uint16_t port, uint8_t val){
   10f6f:	55                   	push   %ebp
   10f70:	89 e5                	mov    %esp,%ebp
   10f72:	83 ec 08             	sub    $0x8,%esp
   10f75:	8b 55 08             	mov    0x8(%ebp),%edx
   10f78:	8b 45 0c             	mov    0xc(%ebp),%eax
   10f7b:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   10f7f:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v],%[p]" : : [v]"a"(val), [p]"d"(port));
   10f82:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   10f86:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10f8a:	ee                   	out    %al,(%dx)
}
   10f8b:	90                   	nop
   10f8c:	c9                   	leave  
   10f8d:	c3                   	ret    

00010f8e <do_handler_timer>:
#include "comm/cpu_instr.h"
#include "os_cfg.h"


static uint32_t sys_tick;
void do_handler_timer(exception_frame_t *frame){
   10f8e:	55                   	push   %ebp
   10f8f:	89 e5                	mov    %esp,%ebp
   10f91:	83 ec 08             	sub    $0x8,%esp
    sys_tick++;
   10f94:	a1 24 33 01 00       	mov    0x13324,%eax
   10f99:	83 c0 01             	add    $0x1,%eax
   10f9c:	a3 24 33 01 00       	mov    %eax,0x13324
    pic_send_eoi(IRQ0_TIMER);
   10fa1:	83 ec 0c             	sub    $0xc,%esp
   10fa4:	6a 20                	push   $0x20
   10fa6:	e8 bd fb ff ff       	call   10b68 <pic_send_eoi>
   10fab:	83 c4 10             	add    $0x10,%esp
    task_time_tick();
   10fae:	e8 68 0f 00 00       	call   11f1b <task_time_tick>
}
   10fb3:	90                   	nop
   10fb4:	c9                   	leave  
   10fb5:	c3                   	ret    

00010fb6 <init_pit>:

static void init_pit(void){
   10fb6:	55                   	push   %ebp
   10fb7:	89 e5                	mov    %esp,%ebp
   10fb9:	83 ec 18             	sub    $0x18,%esp
    uint32_t reload_count=(PIT_OSC_FREQ/(1000.0/OS_TICK_MS)); //每十毫秒tick++
   10fbc:	c7 45 f4 9b 2e 00 00 	movl   $0x2e9b,-0xc(%ebp)
    outb(PIT_COMMAND_MODE_PORT, PIT_CHANNEL0|PIT_LOAD_LOHI|PIT_MODE0); 
   10fc3:	6a 36                	push   $0x36
   10fc5:	6a 43                	push   $0x43
   10fc7:	e8 a3 ff ff ff       	call   10f6f <outb>
   10fcc:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_DATA_PORT,reload_count&0xff);
   10fcf:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10fd2:	0f b6 c0             	movzbl %al,%eax
   10fd5:	50                   	push   %eax
   10fd6:	6a 40                	push   $0x40
   10fd8:	e8 92 ff ff ff       	call   10f6f <outb>
   10fdd:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_DATA_PORT,(reload_count>>8)&0xff);
   10fe0:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10fe3:	c1 e8 08             	shr    $0x8,%eax
   10fe6:	0f b6 c0             	movzbl %al,%eax
   10fe9:	50                   	push   %eax
   10fea:	6a 40                	push   $0x40
   10fec:	e8 7e ff ff ff       	call   10f6f <outb>
   10ff1:	83 c4 08             	add    $0x8,%esp

    irq_install(IRQ0_TIMER, (irq_handler_t)exception_handler_timer);
   10ff4:	83 ec 08             	sub    $0x8,%esp
   10ff7:	68 d6 02 01 00       	push   $0x102d6
   10ffc:	6a 20                	push   $0x20
   10ffe:	e8 90 fb ff ff       	call   10b93 <irq_install>
   11003:	83 c4 10             	add    $0x10,%esp
    irq_enable(IRQ0_TIMER);
   11006:	83 ec 0c             	sub    $0xc,%esp
   11009:	6a 20                	push   $0x20
   1100b:	e8 72 fd ff ff       	call   10d82 <irq_enable>
   11010:	83 c4 10             	add    $0x10,%esp
}
   11013:	90                   	nop
   11014:	c9                   	leave  
   11015:	c3                   	ret    

00011016 <time_init>:

void time_init(void){
   11016:	55                   	push   %ebp
   11017:	89 e5                	mov    %esp,%ebp
   11019:	83 ec 08             	sub    $0x8,%esp
    sys_tick=0;
   1101c:	c7 05 24 33 01 00 00 	movl   $0x0,0x13324
   11023:	00 00 00 
    init_pit();
   11026:	e8 8b ff ff ff       	call   10fb6 <init_pit>
   1102b:	90                   	nop
   1102c:	c9                   	leave  
   1102d:	c3                   	ret    

0001102e <inb>:
//一些简单汇编的封装
#ifndef CPU_INSTR_H
#define CPU_INSTR_H
#include"types.h"
static inline uint8_t inb(uint16_t port){
   1102e:	55                   	push   %ebp
   1102f:	89 e5                	mov    %esp,%ebp
   11031:	83 ec 14             	sub    $0x14,%esp
   11034:	8b 45 08             	mov    0x8(%ebp),%eax
   11037:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    uint8_t ret;
    __asm__ __volatile__("inb %[p], %[v]" : [v]"=a"(ret) : [p]"d"(port));
   1103b:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   1103f:	89 c2                	mov    %eax,%edx
   11041:	ec                   	in     (%dx),%al
   11042:	88 45 ff             	mov    %al,-0x1(%ebp)
    //"d"表示使用通用寄存器EDX来传递输入操作数
    //"a"表示将结果存储在寄存器EAX
    return ret;
   11045:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   11049:	c9                   	leave  
   1104a:	c3                   	ret    

0001104b <outb>:
static inline uint16_t inw(uint16_t port){
    uint16_t ret;
    __asm__ __volatile__("in %1, %0" : "=a" (ret) : "dN" (port));
    return ret;
}
static inline void outb(uint16_t port, uint8_t val){
   1104b:	55                   	push   %ebp
   1104c:	89 e5                	mov    %esp,%ebp
   1104e:	83 ec 08             	sub    $0x8,%esp
   11051:	8b 55 08             	mov    0x8(%ebp),%edx
   11054:	8b 45 0c             	mov    0xc(%ebp),%eax
   11057:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   1105b:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v],%[p]" : : [v]"a"(val), [p]"d"(port));
   1105e:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   11062:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   11066:	ee                   	out    %al,(%dx)
}
   11067:	90                   	nop
   11068:	c9                   	leave  
   11069:	c3                   	ret    

0001106a <read_cursor_pos>:
#include "dev/console.h"
#include "tools/klib.h"
#include "comm/cpu_instr.h"
#define CONSOLE_NR 1
static console_t console_buf[CONSOLE_NR]; 
static int read_cursor_pos(){
   1106a:	55                   	push   %ebp
   1106b:	89 e5                	mov    %esp,%ebp
   1106d:	83 ec 10             	sub    $0x10,%esp
    int pos=0;
   11070:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    outb(0x3D4,0x0F); //写低地址
   11077:	6a 0f                	push   $0xf
   11079:	68 d4 03 00 00       	push   $0x3d4
   1107e:	e8 c8 ff ff ff       	call   1104b <outb>
   11083:	83 c4 08             	add    $0x8,%esp
    pos|=inb(0x3D5); //读高地址
   11086:	68 d5 03 00 00       	push   $0x3d5
   1108b:	e8 9e ff ff ff       	call   1102e <inb>
   11090:	83 c4 04             	add    $0x4,%esp
   11093:	0f b6 c0             	movzbl %al,%eax
   11096:	09 45 fc             	or     %eax,-0x4(%ebp)
    outb(0x3D4,0x0E); //写高地址
   11099:	6a 0e                	push   $0xe
   1109b:	68 d4 03 00 00       	push   $0x3d4
   110a0:	e8 a6 ff ff ff       	call   1104b <outb>
   110a5:	83 c4 08             	add    $0x8,%esp
    pos|=inb(0x3D5)<<8;
   110a8:	68 d5 03 00 00       	push   $0x3d5
   110ad:	e8 7c ff ff ff       	call   1102e <inb>
   110b2:	83 c4 04             	add    $0x4,%esp
   110b5:	0f b6 c0             	movzbl %al,%eax
   110b8:	c1 e0 08             	shl    $0x8,%eax
   110bb:	09 45 fc             	or     %eax,-0x4(%ebp)
    return pos;
   110be:	8b 45 fc             	mov    -0x4(%ebp),%eax
}
   110c1:	c9                   	leave  
   110c2:	c3                   	ret    

000110c3 <erase_rows>:
static void erase_rows(console_t*console,int start,int end){
   110c3:	55                   	push   %ebp
   110c4:	89 e5                	mov    %esp,%ebp
   110c6:	83 ec 10             	sub    $0x10,%esp
    int offset=console->display_cols*start;
   110c9:	8b 45 08             	mov    0x8(%ebp),%eax
   110cc:	8b 40 14             	mov    0x14(%eax),%eax
   110cf:	0f af 45 0c          	imul   0xc(%ebp),%eax
   110d3:	89 45 f8             	mov    %eax,-0x8(%ebp)
    int nr_bytes=console->display_cols*(end-start+1);
   110d6:	8b 45 08             	mov    0x8(%ebp),%eax
   110d9:	8b 50 14             	mov    0x14(%eax),%edx
   110dc:	8b 45 10             	mov    0x10(%ebp),%eax
   110df:	2b 45 0c             	sub    0xc(%ebp),%eax
   110e2:	83 c0 01             	add    $0x1,%eax
   110e5:	0f af c2             	imul   %edx,%eax
   110e8:	89 45 f4             	mov    %eax,-0xc(%ebp)
    disp_char_t*dest=console->disp_base+offset;
   110eb:	8b 45 08             	mov    0x8(%ebp),%eax
   110ee:	8b 00                	mov    (%eax),%eax
   110f0:	8b 55 f8             	mov    -0x8(%ebp),%edx
   110f3:	01 d2                	add    %edx,%edx
   110f5:	01 d0                	add    %edx,%eax
   110f7:	89 45 f0             	mov    %eax,-0x10(%ebp)
    for(int i=0;i<nr_bytes;i++){
   110fa:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   11101:	eb 65                	jmp    11168 <erase_rows+0xa5>
        dest[i].c=' ';
   11103:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11106:	8d 14 00             	lea    (%eax,%eax,1),%edx
   11109:	8b 45 f0             	mov    -0x10(%ebp),%eax
   1110c:	01 d0                	add    %edx,%eax
   1110e:	c6 00 20             	movb   $0x20,(%eax)
        dest[i].foreground = console->foreground;
   11111:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11114:	8d 14 00             	lea    (%eax,%eax,1),%edx
   11117:	8b 45 f0             	mov    -0x10(%ebp),%eax
   1111a:	01 c2                	add    %eax,%edx
   1111c:	8b 45 08             	mov    0x8(%ebp),%eax
   1111f:	8b 40 20             	mov    0x20(%eax),%eax
   11122:	c1 e0 04             	shl    $0x4,%eax
   11125:	c0 f8 04             	sar    $0x4,%al
   11128:	83 e0 0f             	and    $0xf,%eax
   1112b:	89 c1                	mov    %eax,%ecx
   1112d:	0f b6 42 01          	movzbl 0x1(%edx),%eax
   11131:	83 e0 f0             	and    $0xfffffff0,%eax
   11134:	09 c8                	or     %ecx,%eax
   11136:	88 42 01             	mov    %al,0x1(%edx)
        dest[i].background = console->background;
   11139:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1113c:	8d 14 00             	lea    (%eax,%eax,1),%edx
   1113f:	8b 45 f0             	mov    -0x10(%ebp),%eax
   11142:	01 c2                	add    %eax,%edx
   11144:	8b 45 08             	mov    0x8(%ebp),%eax
   11147:	8b 40 24             	mov    0x24(%eax),%eax
   1114a:	c1 e0 05             	shl    $0x5,%eax
   1114d:	c0 f8 05             	sar    $0x5,%al
   11150:	83 e0 07             	and    $0x7,%eax
   11153:	c1 e0 04             	shl    $0x4,%eax
   11156:	89 c1                	mov    %eax,%ecx
   11158:	0f b6 42 01          	movzbl 0x1(%edx),%eax
   1115c:	83 e0 8f             	and    $0xffffff8f,%eax
   1115f:	09 c8                	or     %ecx,%eax
   11161:	88 42 01             	mov    %al,0x1(%edx)
}
static void erase_rows(console_t*console,int start,int end){
    int offset=console->display_cols*start;
    int nr_bytes=console->display_cols*(end-start+1);
    disp_char_t*dest=console->disp_base+offset;
    for(int i=0;i<nr_bytes;i++){
   11164:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   11168:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1116b:	3b 45 f4             	cmp    -0xc(%ebp),%eax
   1116e:	7c 93                	jl     11103 <erase_rows+0x40>
        dest[i].c=' ';
        dest[i].foreground = console->foreground;
        dest[i].background = console->background;
    }
}
   11170:	90                   	nop
   11171:	c9                   	leave  
   11172:	c3                   	ret    

00011173 <scroll_up>:
static void scroll_up(console_t*console,int n){
   11173:	55                   	push   %ebp
   11174:	89 e5                	mov    %esp,%ebp
   11176:	83 ec 18             	sub    $0x18,%esp
    disp_char_t*dest=console->disp_base;
   11179:	8b 45 08             	mov    0x8(%ebp),%eax
   1117c:	8b 00                	mov    (%eax),%eax
   1117e:	89 45 f4             	mov    %eax,-0xc(%ebp)
    disp_char_t*src=console->disp_base+console->display_cols*n;
   11181:	8b 45 08             	mov    0x8(%ebp),%eax
   11184:	8b 10                	mov    (%eax),%edx
   11186:	8b 45 08             	mov    0x8(%ebp),%eax
   11189:	8b 40 14             	mov    0x14(%eax),%eax
   1118c:	0f af 45 0c          	imul   0xc(%ebp),%eax
   11190:	01 c0                	add    %eax,%eax
   11192:	01 d0                	add    %edx,%eax
   11194:	89 45 f0             	mov    %eax,-0x10(%ebp)
    uint32_t size=console->display_cols*(console->cursor_row-n)*sizeof(disp_char_t);
   11197:	8b 45 08             	mov    0x8(%ebp),%eax
   1119a:	8b 50 14             	mov    0x14(%eax),%edx
   1119d:	8b 45 08             	mov    0x8(%ebp),%eax
   111a0:	8b 40 08             	mov    0x8(%eax),%eax
   111a3:	2b 45 0c             	sub    0xc(%ebp),%eax
   111a6:	0f af c2             	imul   %edx,%eax
   111a9:	01 c0                	add    %eax,%eax
   111ab:	89 45 ec             	mov    %eax,-0x14(%ebp)
    kernel_memcpy(dest,src,size);
   111ae:	8b 45 ec             	mov    -0x14(%ebp),%eax
   111b1:	83 ec 04             	sub    $0x4,%esp
   111b4:	50                   	push   %eax
   111b5:	ff 75 f0             	pushl  -0x10(%ebp)
   111b8:	ff 75 f4             	pushl  -0xc(%ebp)
   111bb:	e8 78 05 00 00       	call   11738 <kernel_memcpy>
   111c0:	83 c4 10             	add    $0x10,%esp
    erase_rows(console,console->display_rows-n,console->display_rows-1);
   111c3:	8b 45 08             	mov    0x8(%ebp),%eax
   111c6:	8b 40 10             	mov    0x10(%eax),%eax
   111c9:	8d 50 ff             	lea    -0x1(%eax),%edx
   111cc:	8b 45 08             	mov    0x8(%ebp),%eax
   111cf:	8b 40 10             	mov    0x10(%eax),%eax
   111d2:	2b 45 0c             	sub    0xc(%ebp),%eax
   111d5:	83 ec 04             	sub    $0x4,%esp
   111d8:	52                   	push   %edx
   111d9:	50                   	push   %eax
   111da:	ff 75 08             	pushl  0x8(%ebp)
   111dd:	e8 e1 fe ff ff       	call   110c3 <erase_rows>
   111e2:	83 c4 10             	add    $0x10,%esp
    console->cursor_row-=n;
   111e5:	8b 45 08             	mov    0x8(%ebp),%eax
   111e8:	8b 40 08             	mov    0x8(%eax),%eax
   111eb:	2b 45 0c             	sub    0xc(%ebp),%eax
   111ee:	89 c2                	mov    %eax,%edx
   111f0:	8b 45 08             	mov    0x8(%ebp),%eax
   111f3:	89 50 08             	mov    %edx,0x8(%eax)
}
   111f6:	90                   	nop
   111f7:	c9                   	leave  
   111f8:	c3                   	ret    

000111f9 <mov_to_col0>:
static void mov_to_col0(console_t*console){
   111f9:	55                   	push   %ebp
   111fa:	89 e5                	mov    %esp,%ebp
    console->cursor_col=0;
   111fc:	8b 45 08             	mov    0x8(%ebp),%eax
   111ff:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
}
   11206:	90                   	nop
   11207:	5d                   	pop    %ebp
   11208:	c3                   	ret    

00011209 <move_next_line>:
static void move_next_line(console_t*console){
   11209:	55                   	push   %ebp
   1120a:	89 e5                	mov    %esp,%ebp
   1120c:	83 ec 08             	sub    $0x8,%esp
    console->cursor_row++;
   1120f:	8b 45 08             	mov    0x8(%ebp),%eax
   11212:	8b 40 08             	mov    0x8(%eax),%eax
   11215:	8d 50 01             	lea    0x1(%eax),%edx
   11218:	8b 45 08             	mov    0x8(%ebp),%eax
   1121b:	89 50 08             	mov    %edx,0x8(%eax)
    if(console->cursor_row>=console->display_rows){
   1121e:	8b 45 08             	mov    0x8(%ebp),%eax
   11221:	8b 50 08             	mov    0x8(%eax),%edx
   11224:	8b 45 08             	mov    0x8(%ebp),%eax
   11227:	8b 40 10             	mov    0x10(%eax),%eax
   1122a:	39 c2                	cmp    %eax,%edx
   1122c:	7c 10                	jl     1123e <move_next_line+0x35>
        scroll_up(console,1);
   1122e:	83 ec 08             	sub    $0x8,%esp
   11231:	6a 01                	push   $0x1
   11233:	ff 75 08             	pushl  0x8(%ebp)
   11236:	e8 38 ff ff ff       	call   11173 <scroll_up>
   1123b:	83 c4 10             	add    $0x10,%esp
    }
}
   1123e:	90                   	nop
   1123f:	c9                   	leave  
   11240:	c3                   	ret    

00011241 <move_forward>:
static void move_forward(console_t*console,int n){
   11241:	55                   	push   %ebp
   11242:	89 e5                	mov    %esp,%ebp
   11244:	83 ec 18             	sub    $0x18,%esp
    for(int i=0;i<n;i++){
   11247:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   1124e:	eb 5c                	jmp    112ac <move_forward+0x6b>
        console->cursor_col++;
   11250:	8b 45 08             	mov    0x8(%ebp),%eax
   11253:	8b 40 0c             	mov    0xc(%eax),%eax
   11256:	8d 50 01             	lea    0x1(%eax),%edx
   11259:	8b 45 08             	mov    0x8(%ebp),%eax
   1125c:	89 50 0c             	mov    %edx,0xc(%eax)
        if(console->cursor_col>=console->display_cols){
   1125f:	8b 45 08             	mov    0x8(%ebp),%eax
   11262:	8b 50 0c             	mov    0xc(%eax),%edx
   11265:	8b 45 08             	mov    0x8(%ebp),%eax
   11268:	8b 40 14             	mov    0x14(%eax),%eax
   1126b:	39 c2                	cmp    %eax,%edx
   1126d:	7c 39                	jl     112a8 <move_forward+0x67>
            console->cursor_col=0;
   1126f:	8b 45 08             	mov    0x8(%ebp),%eax
   11272:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
            console->cursor_row++;
   11279:	8b 45 08             	mov    0x8(%ebp),%eax
   1127c:	8b 40 08             	mov    0x8(%eax),%eax
   1127f:	8d 50 01             	lea    0x1(%eax),%edx
   11282:	8b 45 08             	mov    0x8(%ebp),%eax
   11285:	89 50 08             	mov    %edx,0x8(%eax)
            if(console->cursor_row>=console->display_rows){
   11288:	8b 45 08             	mov    0x8(%ebp),%eax
   1128b:	8b 50 08             	mov    0x8(%eax),%edx
   1128e:	8b 45 08             	mov    0x8(%ebp),%eax
   11291:	8b 40 10             	mov    0x10(%eax),%eax
   11294:	39 c2                	cmp    %eax,%edx
   11296:	7c 10                	jl     112a8 <move_forward+0x67>
                scroll_up(console,1);
   11298:	83 ec 08             	sub    $0x8,%esp
   1129b:	6a 01                	push   $0x1
   1129d:	ff 75 08             	pushl  0x8(%ebp)
   112a0:	e8 ce fe ff ff       	call   11173 <scroll_up>
   112a5:	83 c4 10             	add    $0x10,%esp
    if(console->cursor_row>=console->display_rows){
        scroll_up(console,1);
    }
}
static void move_forward(console_t*console,int n){
    for(int i=0;i<n;i++){
   112a8:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   112ac:	8b 45 f4             	mov    -0xc(%ebp),%eax
   112af:	3b 45 0c             	cmp    0xc(%ebp),%eax
   112b2:	7c 9c                	jl     11250 <move_forward+0xf>
            if(console->cursor_row>=console->display_rows){
                scroll_up(console,1);
            }
        }
    }
}
   112b4:	90                   	nop
   112b5:	c9                   	leave  
   112b6:	c3                   	ret    

000112b7 <show_char>:
static void show_char(console_t*console,char c){
   112b7:	55                   	push   %ebp
   112b8:	89 e5                	mov    %esp,%ebp
   112ba:	83 ec 28             	sub    $0x28,%esp
   112bd:	8b 45 0c             	mov    0xc(%ebp),%eax
   112c0:	88 45 e4             	mov    %al,-0x1c(%ebp)
    int offset=console->cursor_col+console->cursor_row*console->display_cols;
   112c3:	8b 45 08             	mov    0x8(%ebp),%eax
   112c6:	8b 50 0c             	mov    0xc(%eax),%edx
   112c9:	8b 45 08             	mov    0x8(%ebp),%eax
   112cc:	8b 48 08             	mov    0x8(%eax),%ecx
   112cf:	8b 45 08             	mov    0x8(%ebp),%eax
   112d2:	8b 40 14             	mov    0x14(%eax),%eax
   112d5:	0f af c1             	imul   %ecx,%eax
   112d8:	01 d0                	add    %edx,%eax
   112da:	89 45 f4             	mov    %eax,-0xc(%ebp)
    disp_char_t*p=(disp_char_t*)(console->disp_base)+offset;
   112dd:	8b 45 08             	mov    0x8(%ebp),%eax
   112e0:	8b 00                	mov    (%eax),%eax
   112e2:	8b 55 f4             	mov    -0xc(%ebp),%edx
   112e5:	01 d2                	add    %edx,%edx
   112e7:	01 d0                	add    %edx,%eax
   112e9:	89 45 f0             	mov    %eax,-0x10(%ebp)
    p->c=c;
   112ec:	8b 45 f0             	mov    -0x10(%ebp),%eax
   112ef:	0f b6 55 e4          	movzbl -0x1c(%ebp),%edx
   112f3:	88 10                	mov    %dl,(%eax)
    p->foreground=console->foreground;
   112f5:	8b 45 08             	mov    0x8(%ebp),%eax
   112f8:	8b 40 20             	mov    0x20(%eax),%eax
   112fb:	c1 e0 04             	shl    $0x4,%eax
   112fe:	c0 f8 04             	sar    $0x4,%al
   11301:	8b 55 f0             	mov    -0x10(%ebp),%edx
   11304:	83 e0 0f             	and    $0xf,%eax
   11307:	89 c1                	mov    %eax,%ecx
   11309:	0f b6 42 01          	movzbl 0x1(%edx),%eax
   1130d:	83 e0 f0             	and    $0xfffffff0,%eax
   11310:	09 c8                	or     %ecx,%eax
   11312:	88 42 01             	mov    %al,0x1(%edx)
    p->background=console->background;
   11315:	8b 45 08             	mov    0x8(%ebp),%eax
   11318:	8b 40 24             	mov    0x24(%eax),%eax
   1131b:	c1 e0 05             	shl    $0x5,%eax
   1131e:	c0 f8 05             	sar    $0x5,%al
   11321:	8b 55 f0             	mov    -0x10(%ebp),%edx
   11324:	83 e0 07             	and    $0x7,%eax
   11327:	c1 e0 04             	shl    $0x4,%eax
   1132a:	89 c1                	mov    %eax,%ecx
   1132c:	0f b6 42 01          	movzbl 0x1(%edx),%eax
   11330:	83 e0 8f             	and    $0xffffff8f,%eax
   11333:	09 c8                	or     %ecx,%eax
   11335:	88 42 01             	mov    %al,0x1(%edx)
    move_forward(console,1);
   11338:	83 ec 08             	sub    $0x8,%esp
   1133b:	6a 01                	push   $0x1
   1133d:	ff 75 08             	pushl  0x8(%ebp)
   11340:	e8 fc fe ff ff       	call   11241 <move_forward>
   11345:	83 c4 10             	add    $0x10,%esp
}
   11348:	90                   	nop
   11349:	c9                   	leave  
   1134a:	c3                   	ret    

0001134b <move_backword>:
static int move_backword(console_t*console,int n){
   1134b:	55                   	push   %ebp
   1134c:	89 e5                	mov    %esp,%ebp
   1134e:	83 ec 10             	sub    $0x10,%esp
    int status=-1;
   11351:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%ebp)
    for(int i=0;i<n;i++){
   11358:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
   1135f:	eb 55                	jmp    113b6 <move_backword+0x6b>
        if(console->cursor_col>0){
   11361:	8b 45 08             	mov    0x8(%ebp),%eax
   11364:	8b 40 0c             	mov    0xc(%eax),%eax
   11367:	85 c0                	test   %eax,%eax
   11369:	7e 18                	jle    11383 <move_backword+0x38>
            console->cursor_col--;
   1136b:	8b 45 08             	mov    0x8(%ebp),%eax
   1136e:	8b 40 0c             	mov    0xc(%eax),%eax
   11371:	8d 50 ff             	lea    -0x1(%eax),%edx
   11374:	8b 45 08             	mov    0x8(%ebp),%eax
   11377:	89 50 0c             	mov    %edx,0xc(%eax)
